0 info it worked if it ends with ok
1 verbose cli [ '/home/ispluser/.nvm/v0.8.28/bin/node',
1 verbose cli   '/home/ispluser/.nvm/v0.8.28/bin/npm',
1 verbose cli   'install',
1 verbose cli   'bootstrap' ]
2 info using npm@1.2.30
3 info using node@v0.8.28
4 verbose read json /home/ispluser/Desktop/REACT/weather_app/package.json
5 warn package.json weather_app@0.1.0 No repository field.
6 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/http-deceiver/package.json
7 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/css-selector-tokenizer/package.json
8 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/contains-path/package.json
9 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-obj/package.json
10 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-es2015-object-super/package.json
11 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/crypto-random-string/package.json
12 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/path-dirname/package.json
13 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-helper-regex/package.json
14 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/glob-parent/package.json
15 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/toposort/package.json
16 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/dotenv/package.json
17 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/sort-keys/package.json
18 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/original/package.json
19 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/pinkie/package.json
20 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/latest-version/package.json
21 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-minify-params/package.json
22 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-es2015-literals/package.json
23 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/acorn-dynamic-import/package.json
24 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-extendable/package.json
25 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-object-rest-spread/package.json
26 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/asap/package.json
27 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/window-size/package.json
28 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/path-exists/package.json
29 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
30 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/browserify-aes/package.json
31 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-fullwidth-code-point/package.json
32 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-windows/package.json
33 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/fbjs/package.json
34 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/execa/package.json
35 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/browserify-zlib/package.json
36 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/slash/package.json
37 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/os-locale/package.json
38 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/semver/package.json
39 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/progress/package.json
40 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-odd/package.json
41 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/param-case/package.json
42 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/on-finished/package.json
43 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/node-notifier/package.json
44 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/aria-query/package.json
45 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/builtin-modules/package.json
46 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/constants-browserify/package.json
47 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/recursive-readdir/package.json
48 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/cli-cursor/package.json
49 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
50 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-path-inside/package.json
